[2025-12-16T20:44:16.909+0800][0.003s][info][gc,init] CardTable entry size: 512
[2025-12-16T20:44:17.796+0800][0.890s][info][gc,phases   ] GC(15)   Evacuate Collection Set: 0.09ms
[2025-12-16T20:44:17.796+0800][0.890s][info][gc,phases   ] GC(15)   Post Evacuate Collection Set: 0.06ms
[2025-12-16T20:44:17.796+0800][0.890s][info][gc,phases   ] GC(15)   Other: 0.01ms
[2025-12-16T20:44:17.796+0800][0.890s][info][gc,heap     ] GC(15) Eden regions: 75->0(75)
[2025-12-16T20:44:17.796+0800][0.890s][info][gc,heap     ] GC(15) Survivor regions: 1->1(10)
[2025-12-16T20:44:17.796+0800][0.890s][info][gc,heap     ] GC(15) Old regions: 1->2
[2025-12-16T20:44:17.796+0800][0.890s][info][gc,heap     ] GC(15) Humongous regions: 0->0
[2025-12-16T20:44:17.796+0800][0.890s][info][gc,metaspace] GC(15) Metaspace: 86K(320K)->86K(320K) NonClass: 76K(192K)->76K(192K) Class: 9K(128K)->9K(128K)
[2025-12-16T20:44:17.796+0800][0.890s][info][gc          ] GC(15) Pause Young (Normal) (G1 Evacuation Pause) 151M->1M(258M) 0.272ms
[2025-12-16T20:44:17.796+0800][0.890s][info][gc,cpu      ] GC(15) User=0.00s Sys=0.00s Real=0.00s
[2025-12-16T20:44:17.853+0800][0.947s][info][gc,start    ] GC(16) Pause Young (Normal) (G1 Evacuation Pause)
[2025-12-16T20:44:17.853+0800][0.947s][info][gc,task     ] GC(16) Using 6 workers of 9 for evacuation
[2025-12-16T20:44:17.853+0800][0.947s][info][gc,phases   ] GC(16)   Pre Evacuate Collection Set: 0.05ms
[2025-12-16T20:44:17.853+0800][0.947s][info][gc,phases   ] GC(16)   Merge Heap Roots: 0.01ms
[2025-12-16T20:44:17.853+0800][0.947s][info][gc,phases   ] GC(16)   Evacuate Collection Set: 0.05ms
[2025-12-16T20:44:17.853+0800][0.947s][info][gc,phases   ] GC(16)   Post Evacuate Collection Set: 0.05ms
[2025-12-16T20:44:17.853+0800][0.947s][info][gc,phases   ] GC(16)   Other: 0.01ms
[2025-12-16T20:44:17.853+0800][0.947s][info][gc,heap     ] GC(16) Eden regions: 75->0(75)
[2025-12-16T20:44:17.853+0800][0.947s][info][gc,heap     ] GC(16) Survivor regions: 1->1(10)
[2025-12-16T20:44:17.853+0800][0.947s][info][gc,heap     ] GC(16) Old regions: 2->2
[2025-12-16T20:44:17.853+0800][0.947s][info][gc,heap     ] GC(16) Humongous regions: 0->0
[2025-12-16T20:44:17.853+0800][0.947s][info][gc,metaspace] GC(16) Metaspace: 86K(320K)->86K(320K) NonClass: 76K(192K)->76K(192K) Class: 9K(128K)->9K(128K)
[2025-12-16T20:44:17.853+0800][0.947s][info][gc          ] GC(16) Pause Young (Normal) (G1 Evacuation Pause) 151M->1M(258M) 0.229ms
[2025-12-16T20:44:17.853+0800][0.947s][info][gc,cpu      ] GC(16) User=0.00s Sys=0.00s Real=0.00s
[2025-12-16T20:44:17.910+0800][1.004s][info][gc,start    ] GC(17) Pause Young (Normal) (G1 Evacuation Pause)
[2025-12-16T20:44:17.910+0800][1.004s][info][gc,task     ] GC(17) Using 6 workers of 9 for evacuation
[2025-12-16T20:44:17.910+0800][1.004s][info][gc,phases   ] GC(17)   Pre Evacuate Collection Set: 0.05ms
[2025-12-16T20:44:17.910+0800][1.004s][info][gc,phases   ] GC(17)   Merge Heap Roots: 0.01ms
[2025-12-16T20:44:17.910+0800][1.004s][info][gc,phases   ] GC(17)   Evacuate Collection Set: 0.05ms
[2025-12-16T20:44:17.910+0800][1.004s][info][gc,phases   ] GC(17)   Post Evacuate Collection Set: 0.05ms
[2025-12-16T20:44:17.910+0800][1.004s][info][gc,phases   ] GC(17)   Other: 0.01ms
[2025-12-16T20:44:17.910+0800][1.004s][info][gc,heap     ] GC(17) Eden regions: 75->0(75)
[2025-12-16T20:44:17.910+0800][1.004s][info][gc,heap     ] GC(17) Survivor regions: 1->1(10)
[2025-12-16T20:44:17.910+0800][1.004s][info][gc,heap     ] GC(17) Old regions: 2->2
[2025-12-16T20:44:17.910+0800][1.004s][info][gc,heap     ] GC(17) Humongous regions: 0->0
[2025-12-16T20:44:17.910+0800][1.004s][info][gc,metaspace] GC(17) Metaspace: 86K(320K)->86K(320K) NonClass: 76K(192K)->76K(192K) Class: 9K(128K)->9K(128K)
[2025-12-16T20:44:17.910+0800][1.004s][info][gc          ] GC(17) Pause Young (Normal) (G1 Evacuation Pause) 151M->1M(258M) 0.220ms
[2025-12-16T20:44:17.910+0800][1.004s][info][gc,cpu      ] GC(17) User=0.00s Sys=0.00s Real=0.00s
[2025-12-16T20:44:17.967+0800][1.061s][info][gc,start    ] GC(18) Pause Young (Normal) (G1 Evacuation Pause)
[2025-12-16T20:44:17.967+0800][1.061s][info][gc,task     ] GC(18) Using 6 workers of 9 for evacuation
[2025-12-16T20:44:17.968+0800][1.062s][info][gc,phases   ] GC(18)   Pre Evacuate Collection Set: 0.05ms
[2025-12-16T20:44:17.968+0800][1.062s][info][gc,phases   ] GC(18)   Merge Heap Roots: 0.01ms
[2025-12-16T20:44:17.968+0800][1.062s][info][gc,phases   ] GC(18)   Evacuate Collection Set: 0.04ms
[2025-12-16T20:44:17.968+0800][1.062s][info][gc,phases   ] GC(18)   Post Evacuate Collection Set: 0.06ms
[2025-12-16T20:44:17.968+0800][1.062s][info][gc,phases   ] GC(18)   Other: 0.01ms
[2025-12-16T20:44:17.968+0800][1.062s][info][gc,heap     ] GC(18) Eden regions: 75->0(75)
[2025-12-16T20:44:17.968+0800][1.062s][info][gc,heap     ] GC(18) Survivor regions: 1->1(10)
[2025-12-16T20:44:17.968+0800][1.062s][info][gc,heap     ] GC(18) Old regions: 2->2
[2025-12-16T20:44:17.968+0800][1.062s][info][gc,heap     ] GC(18) Humongous regions: 0->0
[2025-12-16T20:44:17.968+0800][1.062s][info][gc,metaspace] GC(18) Metaspace: 86K(320K)->86K(320K) NonClass: 76K(192K)->76K(192K) Class: 9K(128K)->9K(128K)
[2025-12-16T20:44:17.968+0800][1.062s][info][gc          ] GC(18) Pause Young (Normal) (G1 Evacuation Pause) 151M->1M(258M) 0.214ms
[2025-12-16T20:44:17.968+0800][1.062s][info][gc,cpu      ] GC(18) User=0.00s Sys=0.00s Real=0.00s
[2025-12-16T20:44:18.026+0800][1.120s][info][gc,start    ] GC(19) Pause Young (Normal) (G1 Evacuation Pause)
[2025-12-16T20:44:18.026+0800][1.120s][info][gc,task     ] GC(19) Using 6 workers of 9 for evacuation
[2025-12-16T20:44:18.026+0800][1.120s][info][gc,phases   ] GC(19)   Pre Evacuate Collection Set: 0.05ms
[2025-12-16T20:44:18.026+0800][1.120s][info][gc,phases   ] GC(19)   Merge Heap Roots: 0.01ms
[2025-12-16T20:44:18.026+0800][1.120s][info][gc,phases   ] GC(19)   Evacuate Collection Set: 0.06ms
[2025-12-16T20:44:18.026+0800][1.120s][info][gc,phases   ] GC(19)   Post Evacuate Collection Set: 0.07ms
[2025-12-16T20:44:18.026+0800][1.120s][info][gc,phases   ] GC(19)   Other: 0.01ms
[2025-12-16T20:44:18.026+0800][1.120s][info][gc,heap     ] GC(19) Eden regions: 75->0(75)
[2025-12-16T20:44:18.026+0800][1.120s][info][gc,heap     ] GC(19) Survivor regions: 1->1(10)
[2025-12-16T20:44:18.026+0800][1.120s][info][gc,heap     ] GC(19) Old regions: 2->2
[2025-12-16T20:44:18.026+0800][1.120s][info][gc,heap     ] GC(19) Humongous regions: 0->0
[2025-12-16T20:44:18.026+0800][1.120s][info][gc,metaspace] GC(19) Metaspace: 86K(320K)->86K(320K) NonClass: 76K(192K)->76K(192K) Class: 9K(128K)->9K(128K)
[2025-12-16T20:44:18.026+0800][1.120s][info][gc          ] GC(19) Pause Young (Normal) (G1 Evacuation Pause) 151M->1M(258M) 0.249ms
[2025-12-16T20:44:18.026+0800][1.120s][info][gc,cpu      ] GC(19) User=0.00s Sys=0.00s Real=0.00s
[2025-12-16T20:44:18.083+0800][1.177s][info][gc,start    ] GC(20) Pause Young (Normal) (G1 Evacuation Pause)
[2025-12-16T20:44:18.083+0800][1.177s][info][gc,task     ] GC(20) Using 6 workers of 9 for evacuation
[2025-12-16T20:44:18.083+0800][1.177s][info][gc,phases   ] GC(20)   Pre Evacuate Collection Set: 0.04ms
[2025-12-16T20:44:18.083+0800][1.177s][info][gc,phases   ] GC(20)   Merge Heap Roots: 0.01ms
[2025-12-16T20:44:18.083+0800][1.177s][info][gc,phases   ] GC(20)   Evacuate Collection Set: 0.04ms
[2025-12-16T20:44:18.083+0800][1.177s][info][gc,phases   ] GC(20)   Post Evacuate Collection Set: 0.06ms
[2025-12-16T20:44:18.083+0800][1.177s][info][gc,phases   ] GC(20)   Other: 0.01ms
[2025-12-16T20:44:18.083+0800][1.177s][info][gc,heap     ] GC(20) Eden regions: 75->0(75)
[2025-12-16T20:44:18.083+0800][1.177s][info][gc,heap     ] GC(20) Survivor regions: 1->1(10)
[2025-12-16T20:44:18.083+0800][1.177s][info][gc,heap     ] GC(20) Old regions: 2->2
[2025-12-16T20:44:18.083+0800][1.177s][info][gc,heap     ] GC(20) Humongous regions: 0->0
[2025-12-16T20:44:18.083+0800][1.177s][info][gc,metaspace] GC(20) Metaspace: 86K(320K)->86K(320K) NonClass: 76K(192K)->76K(192K) Class: 9K(128K)->9K(128K)
[2025-12-16T20:44:18.083+0800][1.177s][info][gc          ] GC(20) Pause Young (Normal) (G1 Evacuation Pause) 151M->1M(258M) 0.212ms
[2025-12-16T20:44:18.083+0800][1.177s][info][gc,cpu      ] GC(20) User=0.00s Sys=0.00s Real=0.00s
[2025-12-16T20:44:18.142+0800][1.236s][info][gc,start    ] GC(21) Pause Young (Normal) (G1 Evacuation Pause)
[2025-12-16T20:44:18.142+0800][1.236s][info][gc,task     ] GC(21) Using 6 workers of 9 for evacuation
[2025-12-16T20:44:18.142+0800][1.236s][info][gc,phases   ] GC(21)   Pre Evacuate Collection Set: 0.04ms
[2025-12-16T20:44:18.142+0800][1.236s][info][gc,phases   ] GC(21)   Merge Heap Roots: 0.01ms
[2025-12-16T20:44:18.142+0800][1.236s][info][gc,phases   ] GC(21)   Evacuate Collection Set: 0.04ms
[2025-12-16T20:44:18.142+0800][1.236s][info][gc,phases   ] GC(21)   Post Evacuate Collection Set: 0.06ms
[2025-12-16T20:44:18.142+0800][1.236s][info][gc,phases   ] GC(21)   Other: 0.01ms
[2025-12-16T20:44:18.142+0800][1.236s][info][gc,heap     ] GC(21) Eden regions: 75->0(75)
[2025-12-16T20:44:18.142+0800][1.236s][info][gc,heap     ] GC(21) Survivor regions: 1->1(10)
[2025-12-16T20:44:18.142+0800][1.236s][info][gc,heap     ] GC(21) Old regions: 2->2
[2025-12-16T20:44:18.142+0800][1.236s][info][gc,heap     ] GC(21) Humongous regions: 0->0
[2025-12-16T20:44:18.142+0800][1.236s][info][gc,metaspace] GC(21) Metaspace: 86K(320K)->86K(320K) NonClass: 76K(192K)->76K(192K) Class: 9K(128K)->9K(128K)
[2025-12-16T20:44:18.142+0800][1.236s][info][gc          ] GC(21) Pause Young (Normal) (G1 Evacuation Pause) 151M->1M(258M) 0.217ms
[2025-12-16T20:44:18.142+0800][1.236s][info][gc,cpu      ] GC(21) User=0.00s Sys=0.00s Real=0.00s
[2025-12-16T20:44:18.198+0800][1.292s][info][gc,start    ] GC(22) Pause Young (Normal) (G1 Evacuation Pause)
[2025-12-16T20:44:18.198+0800][1.292s][info][gc,task     ] GC(22) Using 6 workers of 9 for evacuation
[2025-12-16T20:44:18.199+0800][1.293s][info][gc,phases   ] GC(22)   Pre Evacuate Collection Set: 0.04ms
[2025-12-16T20:44:18.199+0800][1.293s][info][gc,phases   ] GC(22)   Merge Heap Roots: 0.02ms
[2025-12-16T20:44:18.199+0800][1.293s][info][gc,phases   ] GC(22)   Evacuate Collection Set: 0.04ms
[2025-12-16T20:44:18.199+0800][1.293s][info][gc,phases   ] GC(22)   Post Evacuate Collection Set: 0.05ms
[2025-12-16T20:44:18.199+0800][1.293s][info][gc,phases   ] GC(22)   Other: 0.01ms
[2025-12-16T20:44:18.199+0800][1.293s][info][gc,heap     ] GC(22) Eden regions: 75->0(75)
[2025-12-16T20:44:18.199+0800][1.293s][info][gc,heap     ] GC(22) Survivor regions: 1->1(10)
[2025-12-16T20:44:18.199+0800][1.293s][info][gc,heap     ] GC(22) Old regions: 2->2
[2025-12-16T20:44:18.199+0800][1.293s][info][gc,heap     ] GC(22) Humongous regions: 0->0
[2025-12-16T20:44:18.199+0800][1.293s][info][gc,metaspace] GC(22) Metaspace: 86K(320K)->86K(320K) NonClass: 76K(192K)->76K(192K) Class: 9K(128K)->9K(128K)
[2025-12-16T20:44:18.199+0800][1.293s][info][gc          ] GC(22) Pause Young (Normal) (G1 Evacuation Pause) 151M->1M(258M) 0.214ms
[2025-12-16T20:44:18.199+0800][1.293s][info][gc,cpu      ] GC(22) User=0.00s Sys=0.00s Real=0.00s
[2025-12-16T20:44:18.257+0800][1.351s][info][gc,start    ] GC(23) Pause Young (Normal) (G1 Evacuation Pause)
[2025-12-16T20:44:18.257+0800][1.351s][info][gc,task     ] GC(23) Using 6 workers of 9 for evacuation
[2025-12-16T20:44:18.257+0800][1.351s][info][gc,phases   ] GC(23)   Pre Evacuate Collection Set: 0.07ms
[2025-12-16T20:44:18.257+0800][1.351s][info][gc,phases   ] GC(23)   Merge Heap Roots: 0.02ms
[2025-12-16T20:44:18.257+0800][1.351s][info][gc,phases   ] GC(23)   Evacuate Collection Set: 0.07ms
[2025-12-16T20:44:18.257+0800][1.351s][info][gc,phases   ] GC(23)   Post Evacuate Collection Set: 0.07ms
[2025-12-16T20:44:18.257+0800][1.351s][info][gc,phases   ] GC(23)   Other: 0.02ms
[2025-12-16T20:44:18.257+0800][1.351s][info][gc,heap     ] GC(23) Eden regions: 75->0(75)
[2025-12-16T20:44:18.257+0800][1.351s][info][gc,heap     ] GC(23) Survivor regions: 1->1(10)
[2025-12-16T20:44:18.257+0800][1.351s][info][gc,heap     ] GC(23) Old regions: 2->2
[2025-12-16T20:44:18.257+0800][1.351s][info][gc,heap     ] GC(23) Humongous regions: 0->0
[2025-12-16T20:44:18.257+0800][1.351s][info][gc,metaspace] GC(23) Metaspace: 86K(320K)->86K(320K) NonClass: 76K(192K)->76K(192K) Class: 9K(128K)->9K(128K)
[2025-12-16T20:44:18.257+0800][1.351s][info][gc          ] GC(23) Pause Young (Normal) (G1 Evacuation Pause) 151M->1M(258M) 0.322ms
[2025-12-16T20:44:18.257+0800][1.351s][info][gc,cpu      ] GC(23) User=0.01s Sys=0.00s Real=0.00s
[2025-12-16T20:44:18.315+0800][1.409s][info][gc,start    ] GC(24) Pause Young (Normal) (G1 Evacuation Pause)
[2025-12-16T20:44:18.315+0800][1.409s][info][gc,task     ] GC(24) Using 6 workers of 9 for evacuation
[2025-12-16T20:44:18.316+0800][1.410s][info][gc,phases   ] GC(24)   Pre Evacuate Collection Set: 0.05ms
[2025-12-16T20:44:18.316+0800][1.410s][info][gc,phases   ] GC(24)   Merge Heap Roots: 0.01ms
[2025-12-16T20:44:18.316+0800][1.410s][info][gc,phases   ] GC(24)   Evacuate Collection Set: 0.05ms
[2025-12-16T20:44:18.316+0800][1.410s][info][gc,phases   ] GC(24)   Post Evacuate Collection Set: 0.06ms
[2025-12-16T20:44:18.316+0800][1.410s][info][gc,phases   ] GC(24)   Other: 0.02ms
[2025-12-16T20:44:18.316+0800][1.410s][info][gc,heap     ] GC(24) Eden regions: 75->0(75)
[2025-12-16T20:44:18.316+0800][1.410s][info][gc,heap     ] GC(24) Survivor regions: 1->1(10)
[2025-12-16T20:44:18.316+0800][1.410s][info][gc,heap     ] GC(24) Old regions: 2->2
[2025-12-16T20:44:18.316+0800][1.410s][info][gc,heap     ] GC(24) Humongous regions: 0->0
[2025-12-16T20:44:18.316+0800][1.410s][info][gc,metaspace] GC(24) Metaspace: 86K(320K)->86K(320K) NonClass: 76K(192K)->76K(192K) Class: 9K(128K)->9K(128K)
[2025-12-16T20:44:18.316+0800][1.410s][info][gc          ] GC(24) Pause Young (Normal) (G1 Evacuation Pause) 151M->1M(258M) 0.277ms
[2025-12-16T20:44:18.316+0800][1.410s][info][gc,cpu      ] GC(24) User=0.00s Sys=0.00s Real=0.00s
[2025-12-16T20:44:18.373+0800][1.467s][info][gc,start    ] GC(25) Pause Young (Normal) (G1 Evacuation Pause)
[2025-12-16T20:44:18.373+0800][1.467s][info][gc,task     ] GC(25) Using 6 workers of 9 for evacuation
[2025-12-16T20:44:18.373+0800][1.467s][info][gc,phases   ] GC(25)   Pre Evacuate Collection Set: 0.04ms
[2025-12-16T20:44:18.373+0800][1.467s][info][gc,phases   ] GC(25)   Merge Heap Roots: 0.01ms
[2025-12-16T20:44:18.373+0800][1.467s][info][gc,phases   ] GC(25)   Evacuate Collection Set: 0.03ms
[2025-12-16T20:44:18.373+0800][1.467s][info][gc,phases   ] GC(25)   Post Evacuate Collection Set: 0.05ms
[2025-12-16T20:44:18.373+0800][1.467s][info][gc,phases   ] GC(25)   Other: 0.01ms
[2025-12-16T20:44:18.373+0800][1.467s][info][gc,heap     ] GC(25) Eden regions: 75->0(75)
[2025-12-16T20:44:18.373+0800][1.467s][info][gc,heap     ] GC(25) Survivor regions: 1->1(10)
[2025-12-16T20:44:18.373+0800][1.467s][info][gc,heap     ] GC(25) Old regions: 2->2
[2025-12-16T20:44:18.373+0800][1.467s][info][gc,heap     ] GC(25) Humongous regions: 0->0
[2025-12-16T20:44:18.373+0800][1.467s][info][gc,metaspace] GC(25) Metaspace: 86K(320K)->86K(320K) NonClass: 76K(192K)->76K(192K) Class: 9K(128K)->9K(128K)
[2025-12-16T20:44:18.373+0800][1.467s][info][gc          ] GC(25) Pause Young (Normal) (G1 Evacuation Pause) 151M->1M(258M) 0.199ms
[2025-12-16T20:44:18.373+0800][1.467s][info][gc,cpu      ] GC(25) User=0.00s Sys=0.00s Real=0.00s
[2025-12-16T20:44:18.429+0800][1.523s][info][gc,start    ] GC(26) Pause Young (Normal) (G1 Evacuation Pause)
[2025-12-16T20:44:18.429+0800][1.523s][info][gc,task     ] GC(26) Using 6 workers of 9 for evacuation
[2025-12-16T20:44:18.429+0800][1.523s][info][gc,phases   ] GC(26)   Pre Evacuate Collection Set: 0.04ms
[2025-12-16T20:44:18.429+0800][1.523s][info][gc,phases   ] GC(26)   Merge Heap Roots: 0.01ms
[2025-12-16T20:44:18.429+0800][1.523s][info][gc,phases   ] GC(26)   Evacuate Collection Set: 0.04ms
[2025-12-16T20:44:18.429+0800][1.523s][info][gc,phases   ] GC(26)   Post Evacuate Collection Set: 0.06ms
[2025-12-16T20:44:18.429+0800][1.523s][info][gc,phases   ] GC(26)   Other: 0.01ms
[2025-12-16T20:44:18.429+0800][1.523s][info][gc,heap     ] GC(26) Eden regions: 75->0(75)
[2025-12-16T20:44:18.429+0800][1.523s][info][gc,heap     ] GC(26) Survivor regions: 1->1(10)
[2025-12-16T20:44:18.429+0800][1.523s][info][gc,heap     ] GC(26) Old regions: 2->2
[2025-12-16T20:44:18.429+0800][1.523s][info][gc,heap     ] GC(26) Humongous regions: 0->0
[2025-12-16T20:44:18.429+0800][1.523s][info][gc,metaspace] GC(26) Metaspace: 86K(320K)->86K(320K) NonClass: 76K(192K)->76K(192K) Class: 9K(128K)->9K(128K)
[2025-12-16T20:44:18.429+0800][1.523s][info][gc          ] GC(26) Pause Young (Normal) (G1 Evacuation Pause) 151M->1M(258M) 0.228ms
[2025-12-16T20:44:18.429+0800][1.523s][info][gc,cpu      ] GC(26) User=0.00s Sys=0.00s Real=0.00s
[2025-12-16T20:44:18.487+0800][1.581s][info][gc,start    ] GC(27) Pause Young (Normal) (G1 Evacuation Pause)
[2025-12-16T20:44:18.487+0800][1.581s][info][gc,task     ] GC(27) Using 6 workers of 9 for evacuation
[2025-12-16T20:44:18.488+0800][1.581s][info][gc,phases   ] GC(27)   Pre Evacuate Collection Set: 0.04ms
[2025-12-16T20:44:18.488+0800][1.581s][info][gc,phases   ] GC(27)   Merge Heap Roots: 0.04ms
[2025-12-16T20:44:18.488+0800][1.581s][info][gc,phases   ] GC(27)   Evacuate Collection Set: 0.04ms
[2025-12-16T20:44:18.488+0800][1.582s][info][gc,phases   ] GC(27)   Post Evacuate Collection Set: 0.05ms
[2025-12-16T20:44:18.488+0800][1.582s][info][gc,phases   ] GC(27)   Other: 0.01ms
[2025-12-16T20:44:18.488+0800][1.582s][info][gc,heap     ] GC(27) Eden regions: 75->0(75)
[2025-12-16T20:44:18.488+0800][1.582s][info][gc,heap     ] GC(27) Survivor regions: 1->1(10)
[2025-12-16T20:44:18.488+0800][1.582s][info][gc,heap     ] GC(27) Old regions: 2->2
[2025-12-16T20:44:18.488+0800][1.582s][info][gc,heap     ] GC(27) Humongous regions: 0->0
[2025-12-16T20:44:18.488+0800][1.582s][info][gc,metaspace] GC(27) Metaspace: 86K(320K)->86K(320K) NonClass: 76K(192K)->76K(192K) Class: 9K(128K)->9K(128K)
[2025-12-16T20:44:18.488+0800][1.582s][info][gc          ] GC(27) Pause Young (Normal) (G1 Evacuation Pause) 151M->1M(258M) 0.236ms
[2025-12-16T20:44:18.488+0800][1.582s][info][gc,cpu      ] GC(27) User=0.00s Sys=0.00s Real=0.00s
[2025-12-16T20:44:18.545+0800][1.639s][info][gc,start    ] GC(28) Pause Young (Normal) (G1 Evacuation Pause)
[2025-12-16T20:44:18.545+0800][1.639s][info][gc,task     ] GC(28) Using 6 workers of 9 for evacuation
[2025-12-16T20:44:18.545+0800][1.639s][info][gc,phases   ] GC(28)   Pre Evacuate Collection Set: 0.04ms
[2025-12-16T20:44:18.545+0800][1.639s][info][gc,phases   ] GC(28)   Merge Heap Roots: 0.01ms
[2025-12-16T20:44:18.545+0800][1.639s][info][gc,phases   ] GC(28)   Evacuate Collection Set: 0.03ms
[2025-12-16T20:44:18.545+0800][1.639s][info][gc,phases   ] GC(28)   Post Evacuate Collection Set: 0.06ms
[2025-12-16T20:44:18.545+0800][1.639s][info][gc,phases   ] GC(28)   Other: 0.01ms
[2025-12-16T20:44:18.545+0800][1.639s][info][gc,heap     ] GC(28) Eden regions: 75->0(75)
[2025-12-16T20:44:18.545+0800][1.639s][info][gc,heap     ] GC(28) Survivor regions: 1->1(10)
[2025-12-16T20:44:18.545+0800][1.639s][info][gc,heap     ] GC(28) Old regions: 2->2
[2025-12-16T20:44:18.545+0800][1.639s][info][gc,heap     ] GC(28) Humongous regions: 0->0
[2025-12-16T20:44:18.545+0800][1.639s][info][gc,metaspace] GC(28) Metaspace: 86K(320K)->86K(320K) NonClass: 76K(192K)->76K(192K) Class: 9K(128K)->9K(128K)
[2025-12-16T20:44:18.545+0800][1.639s][info][gc          ] GC(28) Pause Young (Normal) (G1 Evacuation Pause) 151M->1M(258M) 0.210ms
[2025-12-16T20:44:18.545+0800][1.639s][info][gc,cpu      ] GC(28) User=0.00s Sys=0.00s Real=0.00s
[2025-12-16T20:44:18.601+0800][1.695s][info][gc,start    ] GC(29) Pause Young (Normal) (G1 Evacuation Pause)
[2025-12-16T20:44:18.601+0800][1.695s][info][gc,task     ] GC(29) Using 6 workers of 9 for evacuation
[2025-12-16T20:44:18.602+0800][1.696s][info][gc,phases   ] GC(29)   Pre Evacuate Collection Set: 0.05ms
[2025-12-16T20:44:18.602+0800][1.696s][info][gc,phases   ] GC(29)   Merge Heap Roots: 0.04ms
[2025-12-16T20:44:18.602+0800][1.696s][info][gc,phases   ] GC(29)   Evacuate Collection Set: 0.04ms
[2025-12-16T20:44:18.602+0800][1.696s][info][gc,phases   ] GC(29)   Post Evacuate Collection Set: 0.06ms
[2025-12-16T20:44:18.602+0800][1.696s][info][gc,phases   ] GC(29)   Other: 0.01ms
[2025-12-16T20:44:18.602+0800][1.696s][info][gc,heap     ] GC(29) Eden regions: 75->0(75)
[2025-12-16T20:44:18.602+0800][1.696s][info][gc,heap     ] GC(29) Survivor regions: 1->1(10)
[2025-12-16T20:44:18.602+0800][1.696s][info][gc,heap     ] GC(29) Old regions: 2->2
[2025-12-16T20:44:18.602+0800][1.696s][info][gc,heap     ] GC(29) Humongous regions: 0->0
[2025-12-16T20:44:18.602+0800][1.696s][info][gc,metaspace] GC(29) Metaspace: 86K(320K)->86K(320K) NonClass: 76K(192K)->76K(192K) Class: 9K(128K)->9K(128K)
[2025-12-16T20:44:18.602+0800][1.696s][info][gc          ] GC(29) Pause Young (Normal) (G1 Evacuation Pause) 151M->1M(258M) 0.249ms
[2025-12-16T20:44:18.602+0800][1.696s][info][gc,cpu      ] GC(29) User=0.00s Sys=0.00s Real=0.00s
[2025-12-16T20:44:18.660+0800][1.754s][info][gc,start    ] GC(30) Pause Young (Normal) (G1 Evacuation Pause)
[2025-12-16T20:44:18.660+0800][1.754s][info][gc,task     ] GC(30) Using 6 workers of 9 for evacuation
[2025-12-16T20:44:18.660+0800][1.754s][info][gc,phases   ] GC(30)   Pre Evacuate Collection Set: 0.05ms
[2025-12-16T20:44:18.660+0800][1.754s][info][gc,phases   ] GC(30)   Merge Heap Roots: 0.01ms
[2025-12-16T20:44:18.660+0800][1.754s][info][gc,phases   ] GC(30)   Evacuate Collection Set: 0.04ms
[2025-12-16T20:44:18.660+0800][1.754s][info][gc,phases   ] GC(30)   Post Evacuate Collection Set: 0.05ms
[2025-12-16T20:44:18.660+0800][1.754s][info][gc,phases   ] GC(30)   Other: 0.01ms
[2025-12-16T20:44:18.660+0800][1.754s][info][gc,heap     ] GC(30) Eden regions: 75->0(75)
[2025-12-16T20:44:18.660+0800][1.754s][info][gc,heap     ] GC(30) Survivor regions: 1->1(10)
[2025-12-16T20:44:18.660+0800][1.754s][info][gc,heap     ] GC(30) Old regions: 2->2
[2025-12-16T20:44:18.660+0800][1.754s][info][gc,heap     ] GC(30) Humongous regions: 0->0
[2025-12-16T20:44:18.660+0800][1.754s][info][gc,metaspace] GC(30) Metaspace: 86K(320K)->86K(320K) NonClass: 76K(192K)->76K(192K) Class: 9K(128K)->9K(128K)
[2025-12-16T20:44:18.660+0800][1.754s][info][gc          ] GC(30) Pause Young (Normal) (G1 Evacuation Pause) 151M->1M(258M) 0.214ms
[2025-12-16T20:44:18.660+0800][1.754s][info][gc,cpu      ] GC(30) User=0.00s Sys=0.00s Real=0.00s
[2025-12-16T20:44:18.719+0800][1.813s][info][gc,start    ] GC(31) Pause Young (Normal) (G1 Evacuation Pause)
[2025-12-16T20:44:18.719+0800][1.813s][info][gc,task     ] GC(31) Using 6 workers of 9 for evacuation
[2025-12-16T20:44:18.719+0800][1.813s][info][gc,phases   ] GC(31)   Pre Evacuate Collection Set: 0.04ms
[2025-12-16T20:44:18.719+0800][1.813s][info][gc,phases   ] GC(31)   Merge Heap Roots: 0.01ms
[2025-12-16T20:44:18.719+0800][1.813s][info][gc,phases   ] GC(31)   Evacuate Collection Set: 0.05ms
[2025-12-16T20:44:18.719+0800][1.813s][info][gc,phases   ] GC(31)   Post Evacuate Collection Set: 0.07ms
[2025-12-16T20:44:18.719+0800][1.813s][info][gc,phases   ] GC(31)   Other: 0.01ms
[2025-12-16T20:44:18.719+0800][1.813s][info][gc,heap     ] GC(31) Eden regions: 75->0(75)
[2025-12-16T20:44:18.719+0800][1.813s][info][gc,heap     ] GC(31) Survivor regions: 1->1(10)
[2025-12-16T20:44:18.719+0800][1.813s][info][gc,heap     ] GC(31) Old regions: 2->2
[2025-12-16T20:44:18.719+0800][1.813s][info][gc,heap     ] GC(31) Humongous regions: 0->0
